Progress,QID5,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q2.1,Q3.1,Q4.1,Q5.1,Q6.1,Q7.1,Q8.1,Q1.1,Q2_1,Q2_2,Q3.2,Q4.2,Q5.2,Q6.2,Q1_1.1,Q2.2,Q3.3,Q4.3,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6.3,Q7.2,Q1_1.2,Q2_1.1,Q3_1,Q4_1,Q5_1.1,Q6_1,Q7_1,Q8_1,Q9_1,Q10_1,Q11_1
100,I am not connected to Intrepid Build,Female,55-64 years old,White/Caucasian,Own,Living with spouse/partner and children,Post-graduate,"More than $200,000",,Employed part-time,27527,1,4,5,6,3,2,7,"Single-family,Multi-family,Townhouse,Condo,2,6","2,000 to 2,500 sq ft",,,,,,Somewhat familiar,Neutral,Somewhat Favorable,,,,,Neutral,,"D. Design and customization limitations,E. Stigma or perception",A.  Yes,1,3,2,4,5,6,No,Quality,Strongly agree,,,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,
100,I am not connected to Intrepid Build,Male,25-34 years old,White/Caucasian,Own,Living alone,Post-graduate,"$80,000 - $120,000",,Other (Please Specify),28315,1,2,3,4,6,5,7,"Single-family,Multi-family,Townhouse,Condo,2,6","2,000 to 2,500 sq ft",,,,,,Very familiar,Somewhat Favorable,Neutral,,,,,Very Unlikely,,"A.  Quality and durability,B. Resale value,E. Stigma or perception",A.  Yes,2,5,3,4,1,6,Maybe,,Agree,,,Neutral agree nor disagree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Agree,
100,I am not connected to Intrepid Build,Female,25-34 years old,Latino or Hispanic,Rent,4,Some graduate,"$0 - $24,999","$500 - $1,000",Employed part-time,27701,2,1,3,7,4,8,6,Condo,"600 to 1,000 sq ft",Maybe,Yes,It depends on what the family's needs are and size of family unit,Yes,"Indifferent, but I would like for sustainable materials and an energy efficient home",Somewhat familiar,Somewhat Favorable,Neutral,Somewhat familiar,"No mold,Energy efficient,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers),Shorter construction time (built in a quality-controlled environment)",I wasn’t familiar with any of the benefits of metal as a building material,,Somewhat Likely,"$500 - $1,000","B. Resale value,C. Financing options,E. Stigma or perception",C. Indifferent,1,2,6,4,5,3,Maybe,I would be willing to consider it based on benefits mentioned earlier in the sruvey,Agree,Neutral agree nor disagree,,Agree,Strongly agree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree
100,I am not connected to Intrepid Build,Male,25-34 years old,Asian,Rent,Living with roommates,Post-graduate,"$0 - $24,999","$1,001 - $2,000",Seeking Employement,27516,2,1,3,7,8,6,4,Condo,"600 to 1,000 sq ft",Maybe,No,Its a trade off between proximity and amenities and price. So I feel high density living doesnt offer sufficient options ,Indifferent,,Not familiar at all,Very Favorable,Neutral,Not familiar at all,"Durable (structural integrity lends to longevity of the home),Low cost",Fire resistant,,Somewhat Likely,"$500 - $1,000","A.  Quality and durability,C. Financing options",C. Indifferent,1,6,3,4,2,5,Maybe,I just have quality concerns ,Strongly agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,Strongly agree,Disagree
100,I am not connected to Intrepid Build,Female,25-34 years old,White/Caucasian,Own,Living with spouse/partner,Post-graduate,"$50,000 - $80,000","$1,001 - $2,000",Other (Please Specify),27243,2,1,3,8,6,7,4,Single-family,"1,500 to 2,000 sq ft",Maybe,Yes,"High-density living typically has more amenities available because it's in a populated location with higher demand for such. I prefer more rural living, which has its upsides but a major downside is lack of community and the resources that go along with that.",Indifferent,,Not familiar at all,Somewhat Unfavorable,Neutral,Not familiar at all,"Energy efficient,Non-combustible,Low cost,Sustainable/Eco-friendly (built out of recycled containers)",I wasn’t familiar with any of the benefits of metal as a building material,No,Very Likely,"$1,000 - $1,500","B. Resale value,D. Design and customization limitations",B. No,1,4,2,3,5,6,Yes,"I've watched a couple shows about container homes and they seem to have a modern look and lower costs, and seem better for the environment. All of that is attractive to me as a homeowner.",Agree,Strongly disagree,Disagree,Agree,Neutral agree nor disagree,Strongly agree,Agree,Agree,Disagree,Disagree,Disagree
100,I am not connected to Intrepid Build,Male,25-34 years old,Asian,Rent,Living alone,Post-graduate,"$120,000 - $150,000","$1,001 - $2,000",Seeking Employement,27514,2,1,3,7,8,6,5,Multi-family,"1,500 to 2,000 sq ft",Maybe,No,Not enough avenues for children to explore ,Indifferent,,Somewhat familiar,Somewhat Favorable,Neutral,Not familiar at all,"Energy efficient,Durable (structural integrity lends to longevity of the home),Customizable,Low cost","Pest resistant,Air barrier/Thermal properties that benefit envelope performance",,Neutral,"$1,000 - $1,500","B. Resale value,E. Stigma or perception",A.  Yes,1,5,2,4,3,6,Yes,,Agree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Agree,Agree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree
100,I am not connected to Intrepid Build,Male,25-34 years old,White/Caucasian,Own,Living with spouse/partner,Some graduate,"$120,000 - $150,000","$3,0001 - $4,000",Unemployed,27511,1,3,4,8,6,7,5,Single-family,"2,000 to 2,500 sq ft",Yes,No,Not enough space. ,No,,Somewhat familiar,Neutral,Somewhat Favorable,Somewhat familiar,"No mold,Energy efficient,Non-combustible,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Sustainable/Eco-friendly (built out of recycled containers)","Fire resistant,Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",No,Somewhat Likely,"$2,000 - $2,500",F. Other (Please Specify),B. No,1,5,2,3,4,6,Yes,I’d buy one if it looked nice and the quality is consistent with my standards,Strongly agree,Disagree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Neutral agree nor disagree,Disagree,Agree,Neutral agree nor disagree,Disagree,Agree
100,I am not connected to Intrepid Build,Male,25-34 years old,White/Caucasian,Own,Living with spouse/partner,Some graduate,"$80,000 - $120,000","$1,001 - $2,000",Other (Please Specify),27504,6,3,4,5,7,2,8,Single-family,"1,500 to 2,000 sq ft",No,Yes,More neighbors to interact with as well as developing a group of friends for children growing up. ,Yes,"Builders use the cheapest and lowest quality materials they can find to cut costs. This means the expenses for repairs move directly to the homeowner and the builders are never held accountable. As an example I’ve waited 4 years for a window repair and they still haven’t done it. Another example is the plumbing was messed up, and when I paid for the repair, the company that did the plumbing ghosted me. ",Somewhat familiar,Very Favorable,Neutral,Very familiar,"Energy efficient,Durable (structural integrity lends to longevity of the home),Customizable,Low cost,Shorter construction time (built in a quality-controlled environment)","Pest resistant,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",,Somewhat Likely,"$1,500 - $2,000","B. Resale value,D. Design and customization limitations",B. No,2,5,4,3,1,6,Maybe,"I would, my wife would not. ",Strongly agree,Agree,Disagree,Neutral agree nor disagree,Agree,Strongly agree,Strongly agree,Neutral agree nor disagree,Strongly disagree,Disagree,Disagree
100,I am not connected to Intrepid Build,Male,35-44 years old,White/Caucasian,Own,Living with spouse/partner and children,Some graduate,"$80,000 - $120,000","$2,001 - $3,000",Other (Please Specify),27514,1,2,4,8,5,7,6,Single-family,"1,500 to 2,000 sq ft",Yes,Yes,"Plenty of people do it. It's not my preference, but could adapt.",Indifferent,,Not familiar at all,Somewhat Unfavorable,Somewhat Favorable,Not familiar at all,"Energy efficient,Low cost,Sustainable/Eco-friendly (built out of recycled containers)","Fire resistant,Pest resistant",,Somewhat Likely,"$1,500 - $2,000","B. Resale value,D. Design and customization limitations",C. Indifferent,1,6,2,4,3,5,Yes,If they truly have the benefits listed I'd get over the exterior appearance. I'm pretty utilitarian.,Agree,Disagree,Agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Disagree
100,I am not connected to Intrepid Build,Female,25-34 years old,White/Caucasian,Own,Living with spouse/partner and children,Post-graduate,"$150,000 - $200,000","$3,0001 - $4,000",Employed full-time,27344,1,2,3,7,6,5,4,Single-family,"2,000 to 2,500 sq ft",No,Yes,It could ,Yes,Durability ,Somewhat familiar,Somewhat Unfavorable,Somewhat Favorable,Very familiar,"No mold,Energy efficient,Durable (structural integrity lends to longevity of the home),Customizable,Low cost","Minimal UV damage,Air barrier/Thermal properties that benefit envelope performance,Flexural strength (more flexible than wood alone)",No,Somewhat Likely,"$1,500 - $2,000","B. Resale value,C. Financing options,E. Stigma or perception",A.  Yes,1,5,3,2,4,6,Yes,Yes if it looked durable,Strongly agree,Neutral agree nor disagree,Disagree,Strongly agree,Neutral agree nor disagree,Agree,Strongly agree,Neutral agree nor disagree,Neutral agree nor disagree,Agree,Agree
